Comments,Merged_Fault_Codes,Unique_Fault_Codes
"Stephen called for T/S assistance. Unit came in with CEL on & FC1682. Tech followed EDS, replaced DEF Pump due to low DEF pressure test (80 psi). Ran regen, during road test, CEL & DEF light came on again, with FC16825. Tech reran EDS, found DEFG pressure with manual gauge was reading 120 psi, but INSITE showing 10 psi.\n\n[Solution Mon May 08 2023 22:25:18 EDT] Summary: COMPLAINT: 80214565 X15 CM2350 X116B\nFC1682 - EDS Exhausted\n Description: CAUSE:\nCORRECTION:\nAdvised tech to check DEF system for debris or contamination. Perform airless flush if necessary. If not issues are found, replace DEF Doser Valve","120, 2023, 1682, 16825","120, 2023, 1682, 16825"
tech is troubleshooting fc2347 logged in the ecm \nopened eds session for troubleshooting \nno signs of carbon buildup at the IMP sensor \nalso measured IMP sensor at 0.0inhg\nBarometric air pressure sensor is at 29.2inhg \nno leaks found at the CAC \nseeking further direction \nfault is inactive with 5 counts\n\n\n[Solution Mon May 22 2023 12:20:36 EDT] Summary: XX-MS Description: CLOSING DUE TO LACK OF DLR ACTIVITY,"2023, 2347","2023, 2347"
"Unit in with FC 1922 and complaint of coolant loss. ECM image attached to EDS. \nCaller states the EGR cooler has failed and there is coolant in the exhaust. \nCaller states the outlet of the DOC has staining he cannot match up to the pictures in 4021600.\nCaller requesting review of DOC pictures attached to EDS.\n\n[Solution Wed May 03 2023 10:24:09 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'::\nDOC reuse\n Description: has a corrosive looking substance. Tech followed SB 4021600 but DOC images on the Service Bulletin dont match this DOC damage. Viewed ecm image and photos. Idle and PTO time is very excessive @56%. Egr temps have been as high as 460F. DOC appears to have corrosion on the outlet that resembles coolant corrosion. Advise to replace Egr cooler, DOC and DPF. Advise to perform Datalog of Regen analyzer once replacement is complete. If ARA passes release to customer.  \n","2023, 1922","2023, 1922"
"***OOW***\n\nMatt calling has unit in T/S fc3545, unit has repeat history of same fc, only code in it is a 3545, cant update ecm due to def head delete cal in it, unit reads out nox took 15 min ina regen with temps over 400 deg before it read reading is stable and then it was around 27-33 code did not go inactive ? this unit has had 8 nox sensors in last 2.5 years and hear 5 times in 5 months for this code,\n\n[Solution Mon May 08 2023 13:39:11 EDT] Summary: COMPLAINT: 'X15 CM2350 X114B'::fc3545\n Description: Matt calling for further direction, going to attach ecm image and call back\n\n[Solution Fri May 12 2023 07:16:27 EDT] Summary: COMPLAINT: 'X15 CM2350 X114B'::fc3545\n***OOW***\n Description: Tech is on vacation.  Closing pending a response/if further help is needed","3545, 400, 2023, 2023, 3545, 3545, 3545","3545, 400, 2023"
Fault Code: 1921\nAftertreatment 1 Diesel Particulate Filter Differential Pressure - Data Valid But Above Normal Operating Range - Moderately Severe Level \nAdvised to refer to TSB210136 \nFault Code: 5911\nEngine Misfire Cylinder #6 - Root Cause Not Known\nAdvised tech to T/S  Fuel Injector Performance Test Will not Activate.\n\n\n\n\n\n[Solution Fri May 05 2023 12:34:08 EDT] Summary: COMPLAINT: 'X15 CM2450 X124B'::FC5911 1921\n Description: CAUSE:\nCORRECTION: Fault Code: 1921\nAftertreatment 1 Diesel Particulate Filter Differential Pressure - Data Valid But Above Normal Operating Range - Moderately Severe Level \nAdvised to refer to TSB210136 \nFault Code: 5911\nEngine Misfire Cylinder #6 - Root Cause Not Known\nAdvised tech to T/S  Fuel Injector Performance Test Will not Activate.\n,"1921, 5911, 2023, 1921, 1921, 5911, 5911","1921, 5911, 2023"
"Customer complaint of CEL, tech verified complaint and found FC 3375\ntech stated that unit was in last week for same code\ntech has not gone through the t/s since its been back\nadvised tech to complete the published t/s and call back.\n\n[Solution Thu May 04 2023 17:28:23 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'::fc3375\n Description: Closing CCR, open if needed\n\n[Solution Fri May 12 2023 11:45:10 EDT] Summary: COMPLAINT: 'X15 CM2450 X134B'-'FC:3375'::fc3375/1921/1922/2639\n Description: CAUSE: Closing ccr until dealer can get back to work on\nCORRECTION:\nRec call from Dillon / He attached the regen and the road test data to eds. Reviewed the regen data and all the engine mechanicals in spec / soot load at 4.2oz and very slowly dropped to 1.0oz. Road test showing dpf delta p at 2.5inhg / max out dpf at 5.0inhg to 7.5inhg / Soot load starts out at 0.8oz and goes up to 3.2oz and stays at 3.0oz.\nAdvise:\n* Perform High-Pressure Injector Return Flow Isolation Test - note the values for each \n* Dealer to update\n* Please work safe and use proper ppe","2023, 2023, 3375, 1921, 1922, 2639, 3375, 3375, 3375","2023, 3375, 1921, 1922, 2639"
EDS exhausted with no problem found. ECM image and nox test attached. Unit has been in 3 times for same fault code so far this year.\n\n[Solution Wed May 03 2023 13:44:51 EDT] Summary: COMPLAINT: 'X15 CM2350 X114B'::fc 3749\n Description: Advised to attach regen and roadtest datalog then call back to be escalated.\n\n[Solution Fri May 19 2023 08:37:09 EDT] Summary: COMPLAINT: 'X15 CM2350 X114B'::fc 3749\n Description: Root cause: SCR catalyst efficiency low. Was not throwing efficiency fault. \n\nNo issue with tech process.,"2023, 2023, 3749, 3749","2023, 3749"
"Unit in with FC 3649, 3446. ECM image attached to EDS. \nThe inlet Nox sensor has been replaced. \nCaller states there was an exhaust leak at the SCR inlet. Caller states the face of the SCR was black with soot. \nCaller states he reassembled the unit with a new gasket and ran a regen. \nCaller states the unit logged FC 3135 and 2554 active. Second ECM image attached to EDS. \nCaller does not think the EGP or DPF sensors a failing. He thinks the DPF is breached. \nCaller looked at  SB 5467581. He states his SCR looks worse than figure 6. \nRegen and SCR system test logs are attached to EDS. SCR test failed when the faults logged.\n\n[Solution Tue May 23 2023 12:40:02 EDT] Summary: COMPLAINT: 'X15 CM2350 X116B'::FC 3135, 2554\n Description: CAUSE: Root cause extreme cold operation. Intake manifold temp was -25C for an extended period. Calibration does not correct in extreme cold and allows for melting of aftertreatment. \nCORRECTION: Replace aftertreatment. Advise customer to convert to single speed fan and reduce PTO/idle time in cold. \n","3446, 2554, 2023, 2554, 3649, 3135, 3135","3446, 2554, 2023, 3649, 3135"
"INITIAL COMPLAINT:  CELF/C:  5655 , 3488 , 285 , 6339 ALL Recent \nFIRST TECH T/S F/C 5655 IN EDS.  INTAKE NOX SENSOR TEST DID NOT COMPLETE DUE TO FAILED INTAKE NOX SENSOR.  TECH RESET EDS FOR SYMPTOM TREE ""A/T INTAKE NOX SENSOR TEST DID NOT COMPLETE"" & COMPLETED W/OUT ANY RESOLUTION.  SEEKING DIAG ASSISTANCE FOR FURTHER T/S.\n\n[Solution Thu May 11 2023 10:58:11 EDT] Summary: COMPLAINT: 'X15 CM2350 X116B'::5655\n Description: CAUSE: SCR\nCORRECTION: Spoke with dealer, tech has replaced SCR, cleaned DOC and reassembled unit for roadtest. Roadtest reviewed with no issues seen, Nox sensor readings look good. Release unit at this time. Talk time 8 minutes \n","5655, 3488, 285, 6339, 5655, 2023, 5655, 5655","5655, 3488, 285, 6339, 2023"
"Customer complaint of CEl\ntech verified complaint and found FC 555 and FC 556\ntech stated that he has opened a guidanz session\ntech stated that he verfied unit has high blow by\ntech stated that the crank case filter tube is not seated correctly\ntech is wondering if this could cause high blowby\ntech is wondering if dust can get in there\nadvised tech to follow service bulletin 5613318 for dirt/dust ingestion\ncall back if further support needed\n\n\n[Solution Fri May 05 2023 14:12:10 EDT] Summary: COMPLAINT: 'X15 CM2350 X116B'::FC 556\nFC 555\n Description: Dealer calling in for help with high blow-by. Spoke with Jimmy in service. Dealer advised unit has over 22"" with manometer. Turbo and air compressor pass inspection. Dealer found the air compressor intake pipe pushed out and o-ring exposed. Dust appears to be entering at that location. Review of intake piping pictures do not show signs of dusting. No picture of air compressor piping. Advised dealer that the unit is out of warranty for air compressor piping and would need customers OK to move forward. Advised to perform the following. \n\n1. Attach pictures of the air compressor piping and where the dust is entering. \n2. Remove the cylinder head for inspection. \n\nDealer will advise on findings.  Salvey, E. 5/5/23  11:11AM ( call time 16 min )","2023, 555, 556, 556","2023, 555, 556"
